date,company,ticker,drug,event_type,notes,source_url
2025-02-13,Agios Pharmaceuticals,AGIO,Mitapivat,Primary Endpoint,"Agios Pharmaceuticals, announced that the AC...",https://www.benzinga.com/pressreleases/25/02/g43687696/agios-phase-3-activate-kids-study-of-mitapivat-in-children-with-pyruvate-kinase-pk-deficiency-not-
2025-02-13,Annexon,ANNX,ANX007,Presentation,"Annexon, Inc. announced presentations on ANX...",https://www.benzinga.com/pressreleases/25/02/g43692147/annexon-announces-presentations-highlighting-anx007-functional-and-structural-differentiation-in-g
2025-02-13,BioCardia,BCDA,BCDA-03,Enrollment Update,"BioCardia, announced today completion of enro...",https://www.benzinga.com/pressreleases/25/02/g43692141/biocardia-reports-completion-of-low-dose-cohort-enrollment-for-cardiallo-phase-iii-clinical-trial-
2025-02-13,Bio-Path Holdings,BPTH,BP1001-A,Provided Update,"Bio-Path Holdings, Inc provides an update fro...",https://www.benzinga.com/pressreleases/25/02/g43690774/bio-path-holdings-provides-key-clinical-updates
2025-02-13,,CDT,AZD1656,Provided Update,Conduit Pharmaceuticals Inc. announce an agr...,https://www.benzinga.com/pressreleases/25/02/g43690749/conduit-pharmaceuticals-partners-with-charles-river-in-clinically-relevant-systemic-lupus-erythema
2025-02-13,Genprex,GNPX,Oncoprex,Provided Update,"Genprex, Inc announced that its research coll...",https://www.benzinga.com/pressreleases/25/02/n43691635/genprex-collaborators-find-nprl2-gene-therapy-using-oncoprex-delivery-system-is-a-potential-treatm
2025-02-13,IDEAYA Biosciences,IDYA,IDE397,Provided Update,"IDEAYA Biosciences, Inc. announced it has e...",https://www.benzinga.com/pressreleases/25/02/n43687015/ideaya-announces-further-gilead-sciences-clinical-study-collaboration-evaluating-combination-of-tr
2025-02-13,,JNJ,Nipocalimab,Data Publication,Johnson & Johnson announced the publication o...,https://www.benzinga.com/pressreleases/25/02/n43691284/new-nipocalimab-data-published-in-mabs-journal-details-differentiated-molecular-design-clinical-pr
2025-02-13,InspireMD,NSPR,CGuard,Provided Update,"InspireMD, Inc announced strategic outsourci...",https://www.benzinga.com/pressreleases/25/02/g43688508/inspiremd-and-namsa-to-partner-on-cguardians-ii-pivotal-clinical-trial-of-the-cguard-prime-80-cm-c
2025-02-13,,NTRB,AVERSA,Provided Update,Nutriband Inc. announced that it has signed a...,https://www.benzinga.com/pressreleases/25/02/g43688524/nutriband-and-kindeva-drug-delivery-formalize-exclusive-development-partnership-for-aversa-fentany
2025-02-13,,PFE,Mevrometostat,Unspecified,Pending,https://unusualwhales.com/fda-calendar
